movie_title;release_month;release_year;genre;total_gross;inflation_adjusted_gross
Snow White and the Seven Dwarfs;December;1937;Musical;184925485;5228953251
Fantasia;November;1940;Musical;83320000;2187090808
Pinocchio;February;1940;Adventure;84300000;2188229052
Song of the South;November;1946;Adventure;65000000;1078510579
Cinderella;February;1950;Drama;85000000;920608730
20000 Leagues Under the Sea;December;1954;Adventure;28200000;528279994
Lady and the Tramp;June;1955;Drama;93600000;1236035515
Sleeping Beauty;January ;1959;Drama;9464608;21505832
Babes in Toyland;December;1961;Musical;10218316;124841160
101 Dalmatians;January ;1961;Comedy;153000000;1362870985
The Absent Minded Professor;March;1961;Comedy;25381407;310094574
Bon Voyage!;May;1962;Comedy;9230769;109581646
The Sword in the Stone;December;1963;Adventure;22182353;153870834
The Jungle Book;October;1967;Musical;141843000;789612346
Blackbeard's Ghost;February;1968;Comedy;21540050;138612686
The Boatniks;July;1970;Comedy;18607492;101200742
The Aristocats;April;1970;Musical;55675257;255161499
Bedknobs and Broomsticks;October;1971;Musical;17871174;91305448
The Apple Dumpling Gang;July;1975;Comedy;31916500;131246872
The Many Adventures of Winnie the Pooh;March;1977;;;
Freaky Friday;January ;1977;Comedy;25942000;98067733
Herbie Goes to Monte Carlo;June;1977;;28000000;105847527
The Rescuers;June;1977;Adventure;48775599;159743914
The Black Hole;December;1979;;35841901;120377374
The Last Flight of Noah’s Ark;June;1980;;11000000;34472116
Midnight Madness;February;1980;;2900000;9088096
Amy;March;1981;Drama;;
Condorman;August;1981;Action;;
The Devil and Max Devlin;January ;1981;;16000000;48517980
The Fox and the Hound;July;1981;Comedy;43899231;133118889
Tron;July;1982;Action;26918576;77184895
Night Crossing;February;1982;Drama;4500000;12903059
Tex;November;1982;Drama;7199408;20643199
Running Brave;November;1983;Drama;1204595;3223725
Never Cry Wolf;October;1983;Drama;27668764;70669955
Trenchcoat;March;1983;Comedy;4304286;11519089
Something Wicked This Way Comes;April;1983;Horror;5656087;15136765
Splash;March;1984;Comedy;62599495;157057661
Country;September;1984;Drama;8400000;21075000
Return to Oz;June;1985;Adventure;10618813;25215934
One Magic Christmas;November;1985;Drama;13229514;31415432
Baby: Secret of the Lost Legend;March;1985;Adventure;14276095;33900697
The Black Cauldron;July;1985;Adventure;21288692;50553142
My Science Project;August;1985;Comedy;4100000;9736051
The Journey of Natty Gann;September;1985;Drama;9468512;22302956
Flight of the Navigator;July;1986;Adventure;18564613;42183197
Tough Guys;October;1986;Comedy;21458229;48758184
The Great Mouse Detective;July;1986;Adventure;23605534;53637367
Off Beat;April;1986;Comedy;4842778;11003932
The Color of Money;October;1986;Drama;52293000;117957323
Down and Out in Beverly Hills;January ;1986;Comedy;62134225;141183693
Ruthless People;June;1986;Comedy;71624879;162748712
Good Morning Vietnam;December;1987;Comedy;123922370;254414837
Benji the Hunted;June;1987;Adventure;15212539;32798382
3 Men and a Baby;November;1987;Comedy;167780960;353334607
Hello Again;November;1987;Comedy;20419446;44024529
Ernest Goes to Camp;May;1987;Comedy;23509382;50686462
Tin Men;March;1987;Comedy;25411386;54787202
Can't Buy Me Love;August;1987;Romantic Comedy;31623833;68181300
Adventures in Babysitting;July;1987;Comedy;33790923;72853569
Outrageous Fortune;January ;1987;Comedy;52864741;113976921
Stakeout;August;1987;Comedy;65673233;141592160
D.O.A.;March;1988;Thriller/Suspense;12706478;26062188
Return to Snowy River;April;1988;Adventure;13687027;28073384
Who Framed Roger Rabbit?;June;1988;Comedy;154112492;316250084
Ernest Saves Christmas;November;1988;Comedy;28202109;57845202
Shoot to Kill;February;1988;Action;29300000;60097074
The Good Mother;November;1988;Drama;4764606;9772655
Big Business;June;1988;Comedy;40150487;82352451
Oliver & Company;November;1988;Adventure;49576671;102254492
Heartbreak Hotel;September;1988;Comedy;5509417;11300331
The Rescue;August;1988;Action;5855392;12009960
Beaches;December;1988;Drama;57041866;120381757
Cocktail;July;1988;Drama;78222753;160442289
New York Stories;March;1989;Drama;10763469;22740861
Gross Anatomy;October;1989;Drama;11346186;23972012
The Little Mermaid;November;1989;Adventure;111543479;223726012
Honey I Shrunk the Kids;June;1989;Adventure;130724172;276191669
Blaze;December;1989;Drama;19049727;39884640
An Innocent Man;October;1989;Drama;19397847;40983414
Three Fugitives;January ;1989;Comedy;40590000;85757817
Disorganized Crime;April;1989;Comedy;7210149;15233465
Cheetah;August;1989;Adventure;7882250;16653473
Turner & Hooch;July;1989;Comedy;71079915;150176361
Dead Poets Society;June;1989;Drama;95860116;202531517
Where the Heart Is;February;1990;Comedy;1106475;2210321
Dick Tracy;June;1990;Action;103738726;207231621
Fire Birds;May;1990;Action;14760451;29485923
Spaced Invaders;April;1990;Comedy;15000000;29964452
Mr. Destiny;October;1990;Comedy;15379253;30722056
Pretty Woman;March;1990;Romantic Comedy;178406268;356389765
DuckTales: The Movie - Treasure of th…;August;1990;Adventure;18075331;36107823
Betsy's Wedding;June;1990;Comedy;19740070;39433357
Taking Care of Business;August;1990;Comedy;20005435;39963460
Stella;February;1990;Drama;20062347;40077147
Ernest Goes to Jail;April;1990;Comedy;25029569;49999822
The Rescuers Down Under;November;1990;Adventure;27931461;55796728
Green Card;December;1990;Romantic Comedy;29804169;59679131
Arachnophobia;July;1990;Thriller/Suspense;53208180;106290270
3 Men and a Little Lady;November;1990;Comedy;71609321;143108869
One Good Cop;May;1991;Action;11276846;22580472
The Marrying Man;April;1991;Romantic Comedy;12454768;24939118
Ernest Scared Stupid;October;1991;Comedy;14143280;28320147
Haakon Haakonsen;March;1991;Adventure;15024232;30084149
Billy Bathgate;November;1991;Drama;15565363;31167691
Paradise;September;1991;Drama;18634643;37313540
Beauty and the Beast;November;1991;Musical;218951625;363017667
Oscar;April;1991;Comedy;23562716;47181395
Deceived;September;1991;Thriller/Suspense;28738096;57544453
White Fang;January ;1991;Adventure;34729091;69540672
The Doctor;July;1991;Drama;37497480;75084021
The Rocketeer;June;1991;Action;46573027;93256673
What About Bob?;May;1991;Comedy;63710000;127571325
Wild Hearts Can't Be Broken;May;1991;Drama;7300000;14617333
Father of the Bride;December;1991;Comedy;89325780;179821881
Scenes from a Mall;February;1991;Comedy;9563393;19149495
A Stranger Among Us;July;1992;Drama;12282994;24950752
Sister Act;May;1992;Comedy;139605150;283583472
Noises Off...;March;1992;Comedy;2280148;4631720
Newsies;April;1992;;2706352;5497481
Blame it on the Bellboy;March;1992;Comedy;2891055;5872667
Straight Talk;April;1992;Comedy;21202099;43068356
Consenting Adults;October;1992;Drama;21591728;43859823
Aladdin;November;1992;Comedy;217350219;441969178
Captain Ron;September;1992;Comedy;22518097;45741576
The Muppet Christmas Carol;December;1992;Comedy;27281507;55417615
3 Ninjas;August;1992;Action;29028000;58965304
A Gun in Betty Lou's Handbag;August;1992;;3591460;7295423
Passed Away;April;1992;;4030793;8187848
Innocent Blood;September;1992;Horror;4877567;9907922
Encino Man;May;1992;Comedy;40057130;81369058
Medicine Man;February;1992;Drama;44948240;91304495
The Distinguished Gentleman;December;1992;Comedy;46434570;94349900
The Mighty Ducks;October;1992;Comedy;50752337;103120810
Honey I Blew Up the Kid;July;1992;Comedy;58662452;119162518
1492: Conquest of Paradise;October;1992;Adventure;7099531;14421454
Sarafina!;September;1992;Drama;7306242;14841352
The Hand That Rocks the Cradle;January ;1992;Thriller/Suspense;88036683;178831137
Money for Nothing;September;1993;Comedy;1044824;2127496
Life With Mikey;June;1993;Comedy;12349549;25146538
A Far Off Place;March;1993;Adventure;12890752;26248558
Indian Summer;April;1993;Comedy;14717851;29968953
Born Yesterday;March;1993;Romantic Comedy;17760754;36165012
Another Stakeout;July;1993;Comedy;20107504;40943541
Super Mario Bros.;May;1993;Action;20844907;42445058
Guilty as Sin;June;1993;Thriller/Suspense;22622537;46064723
The Program;September;1993;Action;23042200;46919256
The Adventures of Huck Finn;April;1993;Adventure;24103594;49080505
Son in Law;July;1993;Comedy;25989889;52921433
My Boyfriend's Back;August;1993;;3218882;6554384
Father Hood;August;1993;;3268203;6654819
The Joy Luck Club;September;1993;Drama;32790064;66768171
Alive;January ;1993;Adventure;36299670;73914543
What's Love Got to Do With It;June;1993;Drama;39100956;79618610
Hocus Pocus;July;1993;Comedy;39360491;80147079
Bound by Honor;April;1993;;4496583;9156084
Homeward Bound: The Incredible Journey;February;1993;Adventure;41833324;85182343
The Cemetery Club;February;1993;Comedy;5583621;11369541
Swing Kids;March;1993;Musical;5632086;11468231
The Nightmare Before Christmas;October;1993;Musical;50408318;100026637
The Three Musketeers;November;1993;Adventure;53661805;109310377
Tombstone;December;1993;Western;56505065;115781734
Sister Act 2 Back in the Habit;December;1993;Comedy;57319029;116965668
Cool Runnings;October;1993;Comedy;68856263;140392731
Aspen Extreme;January ;1993;Romantic Comedy;7843388;15970955
It's Pat;August;1994;Comedy;60822;125666
Holy Matrimony;April;1994;Comedy;713234;1473665
Camp Nowhere;August;1994;Comedy;10442641;21576332
The Ref;March;1994;Comedy;11325885;23401275
3 Ninjas Kick Back;May;1994;Action;11744960;24267154
The Santa Clause;November;1994;Comedy;144833357;298369717
Terminal Velocity;September;1994;Action;16478900;34048315
Color of Night;August;1994;Thriller/Suspense;19750470;40804816
Red Rock West;January ;1994;;2502551;5170709
Iron Will;January ;1994;Drama;20623071;42610902
The Air Up There;January ;1994;Comedy;20782439;42940186
Renaissance Man;June;1994;Comedy;24172899;49945474
Quiz Show;September;1994;Drama;24787282;50840394
In the Army Now;August;1994;Comedy;28881266;59673787
A Low Down Dirty Shame;November;1994;Action;29317886;60321919
Squanto: A Warrior's Tale;October;1994;Drama;3319344;6858345
A Simple Twist of Fate;September;1994;Drama;3404935;7035189
Cabin Boy;January ;1994;Comedy;3469493;7168577
Blank Check;February;1994;Comedy;30573770;63170804
I Love Trouble;June;1994;Romantic Comedy;30806194;63651027
The Lion King;June;1994;Adventure;422780140;761640898
The Jungle Book;December;1994;Adventure;44342956;88930321
D2: The Mighty Ducks;March;1994;Comedy;45604206;94226333
Ed Wood;September;1994;Comedy;5828466;12042634
When a Man Loves a Woman;April;1994;Drama;50021959;103354194
Angels in the Outfield;July;1994;Comedy;50236831;103798152
The Puppet Masters;October;1994;Horror;8579626;17727017
White Fang 2: Myth of the White Wolf;April;1994;Adventure;8752399;18083994
The Inkwell;April;1994;Comedy;8864699;18316030
Angie;March;1994;Comedy;9252349;19116981
Feast of July;October;1995;Drama;293274;568342
A Pyromaniac's Love Story;March;1995;Romantic Comedy;46824;907414
Funny Bones;March;1995;Comedy;529135;1025425
The Scarlet Letter;October;1995;Drama;10359006;20075033
Roommates;March;1995;Comedy;12076989;23404369
A Kid in King Arthur's Court;August;1995;Adventure;13406717;25981285
Nixon;December;1995;Drama;13668249;26302005
Pocahontas;June;1995;Adventure;141579773;274370957
Mad Love;May;1995;Drama;15446532;29934306
Heavy Weights;February;1995;Comedy;17671310;34245779
The Big Green;September;1995;Comedy;17736619;34372339
Toy Story;November;1995;Adventure;191796233;370409631
Jefferson in Paris;March;1995;Drama;2461628;4770461
Tom and Huck;December;1995;Adventure;23837227;45911517
Dead Presidents;October;1995;Drama;24120194;46741467
Operation Dumbo Drop;July;1995;Adventure;24670346;47809421
Houseguest;January ;1995;Comedy;26325256;51016522
Bad Company;January ;1995;Thriller/Suspense;3523909;6829092
Powder;October;1995;Drama;30833914;59727216
Judge Dredd;June;1995;Action;34687912;67222776
A Goofy Movie;April;1995;Comedy;35336439;68479579
Man of the House;March;1995;Comedy;40029009;77573459
Miami Rhapsody;January ;1995;Romantic Comedy;5086578;9857435
The Tie That Binds;September;1995;Thriller/Suspense;5762795;11167895
The Jerky Boys;February;1995;Comedy;7555256;14641561
Unstrung Heroes;September;1995;Drama;7929000;15365850
Father of the Bride Part II;December;1995;Comedy;76578911;147658438
Tall Tale;March;1995;Western;8247627;15983331
While You Were Sleeping;April;1995;Romantic Comedy;81057016;157082900
Mr. Holland's Opus;December;1995;Drama;82582604;157508868
Dangerous Minds;August;1995;Drama;84919401;164552293
Crimson Tide;May;1995;Action;91387195;177102077
The War at Home;November;1996;;34368;65543
Un indien dans la ville;March;1996;Comedy;1029731;1963937
Two Much;March;1996;Romantic Comedy;1078555;2057055
White Squall;February;1996;Adventure;10229300;19509726
The Hunchback of Notre Dame;June;1996;Adventure;100138851;190988799
Phenomenon;July;1996;Drama;104636382;199559799
The Associate;October;1996;Comedy;12772657;24333094
Mr. Wrong;February;1996;Romantic Comedy;12805071;24422334
The Rock;June;1996;Action;134069511;255702705
101 Dalmatians;November;1996;Comedy;136189294;258728898
Ransom;November;1996;Action;136492681;259807820
Kazaam;July;1996;Comedy;18880508;36009655
Boys;May;1996;Drama;21930418;41826566
D3: The Mighty Ducks;October;1996;Comedy;22936273;43713554
First Kid;August;1996;Comedy;26465920;50465108
Spy Hard;May;1996;Comedy;26936265;51373912
James and the Giant Peach;April;1996;Adventure;28921264;55159783
Eddie;May;1996;Comedy;31369401;59828966
Homeward Bound II: Lost in San Franc…;March;1996;Adventure;32709423;62384706
Muppet Treasure Island;February;1996;Adventure;34327391;65470567
The Preacher's Wife;December;1996;Drama;48102795;91076877
Last Dance;May;1996;Drama;5857534;11171714
Evita;December;1996;Musical;50047179;92077628
Up Close & Personal;March;1996;Drama;51045801;97356578
Jack;August;1996;Drama;58617334;111792852
The Rich Man's Wife;September;1996;Thriller/Suspense;8538318;16284619
Before and After;February;1996;Drama;8642118;16482589
Celtic Pride;April;1996;Comedy;9240378;17623615
Prefontaine;January ;1997;Drama;590817;1085093
Washington Square;October;1997;Drama;1775644;3257546
Con Air;June;1997;Action;101117573;185712664
George Of The Jungle;July;1997;Comedy;105263257;193326632
The Sixth Man;March;1997;Comedy;14765099;27117599
Rocket Man;October;1997;Comedy;15448043;28371890
That Darn Cat;February;1997;Comedy;18301828;33613158
Gone Fishin';May;1997;Comedy;19745922;36265379
Shadow Conspiracy;January ;1997;Thriller/Suspense;2154540;3957025
Mr. Magoo;December;1997;Comedy;21437192;39145784
Air Bud;August;1997;Comedy;24646936;45266588
An American Werewolf in Paris;December;1997;Horror;26570463;48546161
Grosse Pointe Blank;April;1997;Black Comedy;28084357;51579764
Romy and Michele's High School Reunion;April;1997;Comedy;29235353;53693680
Metro;January ;1997;Action;32017895;58804106
Playing God;October;1997;Thriller/Suspense;4166918;7652965
Nothing To Lose;July;1997;Comedy;44480039;81692095
G.I. Jane;August;1997;Drama;48169156;88467531
Kundun;December;1997;Drama;5686694;10236836
Jungle 2 Jungle;March;1997;Comedy;59925026;110058379
A Thousand Acres;September;1997;Drama;7928412;14561324
Flubber;November;1997;Comedy;92993801;170406423
Hercules;June;1997;Adventure;99112101;182029412
An Alan Smithee Film: Burn Hollywood …;February;1998;Comedy;45779;82277
Firelight;September;1998;Drama;784419;1409943
Deep Rising;January ;1998;Action;11203026;20136775
Enemy of the State;November;1998;Action;111549836;198472008
Holy Man;October;1998;Comedy;12069719;21694605
I'll Be Home For Christmas;November;1998;Comedy;12214338;21941840
Mulan;June;1998;Adventure;120620254;216807832
The Waterboy;November;1998;Comedy;161491646;288691833
A Bug's Life;November;1998;Adventure;162798565;288981698
Rushmore;December;1998;Black Comedy;17105219;28392518
Simon Birch;September;1998;Drama;18253415;32809442
Jane Austen's Mafia;July;1998;Comedy;19843795;35668055
Armageddon;July;1998;Adventure;201578182;362324957
He Got Game;May;1998;Drama;21567853;38766948
Beloved;October;1998;Drama;22852487;41062682
Meet the Deedles;March;1998;Comedy;4356126;7829877
