movie_title;release_month;release_year;genre;total_gross;inflation_adjusted_gross
Mighty Joe Young;December;1998;Adventure;50632037;87906042
A Civil Action;December;1998;Drama;56709981;94139530
The Parent Trap;July;1998;Comedy;66308518;119185667
Krippendorf's Tribe;February;1998;Comedy;7571115;13608633
Six Days Seven Nights;June;1998;Romantic Comedy;74339294;133620516
The Horse Whisperer;May;1998;Drama;75383563;135497531
Breakfast of Champions;September;1999;Comedy;178287;295851
Endurance;May;1999;;229128;380218
Tarzan;June;1999;Adventure;171091819;283900254
Summer of Sam;July;1999;Drama;19288130;32007656
Doug's 1st Movie;March;1999;Adventure;19421271;32228598
Cradle Will Rock;December;1999;Drama;2899970;4609153
Toy Story 2;November;1999;Adventure;245852179;404450426
The Other Sister;February;1999;Romantic Comedy;27807627;46145331
The Insider;November;1999;Drama;28965197;47794214
The Sixth Sense;August;1999;Thriller/Suspense;293506292;485424724
The 13th Warrior;August;1999;Action;32698899;54262148
Instinct;June;1999;Drama;34105207;56595842
My Favorite Martian;February;1999;Comedy;36850101;61150849
Ten Things I Hate About You;March;1999;Romantic Comedy;38177966;63354375
Mumford;September;1999;Comedy;4559569;7566363
Bicentennial Man;December;1999;Drama;58220776;94838225
The Straight Story;October;1999;Drama;6197866;10111144
Deuce Bigalow: Male Gigolo;December;1999;Comedy;65535067;106921374
Play it to the Bone;December;1999;Comedy;8427204;13180524
Mystery Alaska;October;1999;Comedy;8891623;14755189
Inspector Gadget;July;1999;Comedy;97387965;161610341
Gun Shy;February;2000;Comedy;1638202;2562155
Gone in 60 Seconds;June;2000;Action;101643008;158970411
Remember the Titans;September;2000;Drama;115654751;180742479
The Crew;August;2000;Comedy;13019253;20362201
Dinosaur;May;2000;Adventure;137748063;215438985
High Fidelity;March;2000;Comedy;27277055;42661516
Keeping the Faith;April;2000;Romantic Comedy;37036404;57925202
Duets;September;2000;Drama;4734235;7404372
O Brother Where Art Thou?;December;2000;Comedy;45506619;67922002
The Tigger Movie;February;2000;Adventure;45542421;71228678
Shanghai Noon;May;2000;Western;56932305;89042541
Fantasia 2000 (IMAX);January ;2000;Musical;60507228;94852354
Coyote Ugly;August;2000;Drama;60786269;95070168
Mission to Mars;March;2000;Adventure;60874615;95208344
102 Dalmatians;November;2000;Comedy;66941559;104055039
The Kid;July;2000;Comedy;69688384;108993148
The Emperor's New Groove;December;2000;Adventure;89296573;136789252
Fantasia 2000 (Theatrical Release);June;2000;Musical;9103630;14238144
Unbreakable;November;2000;Thriller/Suspense;94999143;148208901
High Heels and Low Lifes;October;2001;;226792;337782
The Princess Diaries;August;2001;Comedy;108244774;161218928
Out Cold;November;2001;Comedy;13906394;20700691
crazy/beautiful;June;2001;Drama;16929123;25214223
Max Keeble's Big Move;October;2001;Comedy;17292381;25749730
Pearl Harbor;May;2001;Action;198539855;295705112
Corky Romano;October;2001;Comedy;23978402;35705805
Monsters Inc.;November;2001;Adventure;289423425;416073179
Double Take;January ;2001;Action;29823162;44418589
Recess: School's Out;February;2001;Comedy;36696761;54656124
Just Visiting;April;2001;Comedy;4777007;7114869
Bubble Boy;August;2001;Comedy;5002310;7450434
The Royal Tenenbaums;December;2001;Black Comedy;52353636;76758193
Atlantis: The Lost Empire;June;2001;Adventure;84052762;125188122
Frank McKlusky C.I.;January ;2002;;;
Sen to Chihiro no Kamikakushi;September;2002;Adventure;10049886;14338992
Sorority Boys;March;2002;Comedy;10198766;14797862
Sweet Home Alabama;September;2002;Comedy;127214072;184521151
25th Hour;December;2002;Drama;13084595;18325463
The Santa Clause 2;November;2002;Comedy;139225854;201959095
Lilo & Stitch;June;2002;Adventure;145771527;211506702
The Country Bears;July;2002;Adventure;16988996;24650121
Tuck Everlasting;October;2002;Drama;19161999;27789959
Signs;August;2002;Thriller/Suspense;227965690;330754439
Beauty and the Beast (IMAX);January ;2002;Musical;25487028;36980311
Bad Company;June;2002;Action;30157016;43756218
The Hot Chick;December;2002;Comedy;35081550;50624654
Treasure Planet;November;2002;Adventure;38120554;55189145
ESPN's Ultimate X - The Movie;May;2002;Documentary;4197175;6089874
Reign of Fire;February;2002;Action;43061982;62480631
Peter Pan: Return to Neverland;February;2002;Adventure;48430258;70269715
The Count of Monte Cristo;January ;2002;Drama;54228104;78682079
Moonlight Mile;September;2002;Drama;6830957;9909094
Big Trouble;April;2002;Comedy;7262288;10537188
The Rookie;March;2002;Drama;75600072;109691666
Snow Dogs;January ;2002;Comedy;81150692;117745317
Veronica Guerin;October;2003;Drama;1569918;2194759
Freaky Friday;August;2003;Comedy;110222438;154090360
Bringing Down the House;March;2003;Comedy;132675402;185481530
Ghosts of the Abyss;April;2003;Documentary;17093668;23803108
Cold Creek Manor;September;2003;Thriller/Suspense;21384035;29895090
Piglet's Big Movie;March;2003;Comedy;23103423;32298812
Pirates of the Caribbean: The Curse o…;July;2003;Adventure;305411224;426967926
Calendar Girls;December;2003;Comedy;31011616;42379650
Finding Nemo;May;2003;Adventure;380529370;518148559
The Lizzie McGuire Movie;May;2003;Comedy;42734455;59743191
Under the Tuscan Sun;September;2003;Comedy;43601508;60944053
The Jungle Book 2;February;2003;Adventure;47901582;66966883
The Recruit;January ;2003;Thriller/Suspense;52784696;73793522
Open Range;August;2003;Western;58331254;81547672
Young Black Stallion;December;2003;Adventure;6751389;9254344
Shanghai Knights;February;2003;Adventure;60470220;84537962
Holes;April;2003;Drama;67383924;94203395
The Haunted Mansion;November;2003;Comedy;75817994;105775678
Brother Bear;October;2003;Adventure;85336277;119218333
America's Heart and Soul;July;2004;Documentary;314;426246
The Last Shot;September;2004;Comedy;46373;629502
The Village;July;2004;Thriller/Suspense;114197520;155021748
National Treasure;November;2004;Adventure;173005002;234069353
Mr. 3000;September;2004;Comedy;21800302;29593641
The Alamo;April;2004;Western;22406362;30416359
Around the World in 80 Days;June;2004;Adventure;24004159;32585356
The Life Aquatic with Steve Zissou;December;2004;Comedy;24006726;32198655
The Incredibles;November;2004;Adventure;261441092;354488708
Confessions of a Teenage Drama Queen;February;2004;Comedy;29331068;39816568
Raising Helen;May;2004;Comedy;37485528;50886144
The Ladykillers;March;2004;Comedy;39692139;53881593
Home on the Range;April;2004;Comedy;50026353;67910166
King Arthur;July;2004;Adventure;51877963;70423706
Teacher's Pet: The Movie;January ;2004;Comedy;6491969;8812764
Miracle;February;2004;Drama;64378093;87392478
Hidalgo;March;2004;Western;67286731;91340921
Ladder 49;October;2004;Action;74541707;101161045
The Princess Diaries 2: Royal Engagement;August;2004;Romantic Comedy;95149435;129164207
Shopgirl;October;2005;Drama;10284523;13519621
Casanova;December;2005;Drama;11304403;14574087
The Pacifier;March;2005;Comedy;113006880;148619029
Chicken Little;November;2005;Adventure;135386665;177954661
The Greatest Game Ever Played;September;2005;Drama;15331289;20162672
Pooh's Heffalump Movie;February;2005;Adventure;18098433;23801835
Valiant;August;2005;Adventure;19478106;25616292
A Lot Like Love;April;2005;Comedy;21835784;28716947
Ice Princess;March;2005;Comedy;24381334;32064685
Dark Water;July;2005;Thriller/Suspense;25473093;33500491
The Chronicles of Narnia: The Lion t…;December;2005;Adventure;291710957;381557539
Hauru no ugoku shiro;June;2005;Adventure;4710455;6194870
The Hitchhiker's Guide to the Galaxy;April;2005;Comedy;51019112;67096891
Sky High;July;2005;Adventure;63939454;84088854
Herbie: Fully Loaded;June;2005;Comedy;66010682;86812798
Aliens of the Deep;January ;2005;Documentary;8968684;11740942
Flightplan;September;2005;Thriller/Suspense;89706988;117960425
Roving Mars;January ;2006;Documentary;10407978;12948025
Annapolis;January ;2006;Drama;17127992;22044113
Stay Alive;March;2006;Horror;23086480;29712825
Tim Burton's The Nightmare Before Chr…;October;2006;Musical;24732041;30737517
Cars;June;2006;Comedy;244082982;314140384
Stick It;April;2006;Comedy;26910736;34634731
The Wild;April;2006;Adventure;37384046;48114115
Goal! The Dream Begins;May;2006;Drama;4283255;5512647
Glory Road;January ;2006;Drama;42647449;54888236
Pirates of the Caribbean: Dead Man’…;July;2006;Adventure;423315812;544817142
Apocalypto;December;2006;Adventure;50866635;64959548
The Prestige;October;2006;Thriller/Suspense;53089891;68289913
The Guardian;September;2006;Action;55011732;70801353
Invincible;August;2006;Drama;57806952;74398864
The Shaggy Dog;March;2006;Comedy;61123569;78667428
Déjà Vu;November;2006;Thriller/Suspense;64038616;82267038
Step Up;August;2006;Drama;65328121;84078780
Eight Below;February;2006;Adventure;81612565;105037235
The Santa Clause 3: The Escape Clause;November;2006;Comedy;84500122;108694869
Primeval;January ;2007;Adventure;10597734;12985302
Enchanted;November;2007;Romantic Comedy;127706877;156074310
Wild Hogs;March;2007;Comedy;168213584;206110533
The Invisible;April;2007;Thriller/Suspense;20568319;25202168
Ratatouille;June;2007;Comedy;206445654;252955933
National Treasure 2: Book of Secrets;December;2007;Adventure;219961501;267003525
Pirates of the Caribbean: At World’…;May;2007;Adventure;309420425;379129960
The Lookout;March;2007;Drama;4600585;5637048
Underdog;August;2007;Adventure;43760605;53619462
Dan in Real Life;October;2007;Romantic Comedy;47642963;58350234
The Hoax;April;2007;Drama;7164995;8779196
Bridge to Terabithia;February;2007;Drama;82234139;100760721
The Game Plan;September;2007;Comedy;90648202;111010758
Meet the Robinsons;March;2007;Adventure;97822171;119860589
Goal! 2: Living the Dream...;August;2008;Drama;225067;264247
Morning Light;October;2008;Documentary;275093;322979
Bedtime Stories;December;2008;Comedy;110101975;128039679
Bolt;November;2008;Comedy;114053759;133702498
The Chronicles of Narnia: Prince Caspian;May;2008;Adventure;141621490;166277038
Swing Vote;August;2008;Comedy;16289867;19125841
WALL-E;June;2008;Adventure;223808164;262771918
College Road Trip;March;2008;Comedy;45610425;53550960
Step Up 2 the Streets;February;2008;Drama;58017783;68118371
Hannah Montana/Miley Cyrus: Best of B…;February;2008;Concert/Performance;65281781;76646993
Miracle at St. Anna;September;2008;Drama;7916887;9295171
High School Musical 3: Senior Year;October;2008;Musical;90559416;106308538
Beverly Hills Chihuahua;October;2008;Comedy;94514402;110932022
Walt and El Grupo;September;2009;Documentary;20521;23064
X Games 3D: The Movie;August;2009;Documentary;1391434;1563976
The Princess and the Frog;November;2009;Adventure;104400899;116316457
G-Force;July;2009;Adventure;119436770;134246932
Disney's A Christmas Carol;November;2009;Drama;137855863;154927105
Gake no ue no Ponyo;August;2009;Adventure;15090399;16961607
The Proposal;June;2009;Romantic Comedy;163958031;184288829
Up;May;2009;Adventure;293004164;329336681
Toy Story 3D Double Feature;October;2009;Adventure;30702446;34509545
Earth;April;2009;Documentary;32011576;35981010
Jonas Brothers: The 3D Concert Experi…;February;2009;Concert/Performance;38174685;38174685
Surrogates;September;2009;Action;38577772;43361416
Confessions of a Shopaholic;February;2009;Romantic Comedy;44277350;49767744
Old Dogs;November;2009;Comedy;49492060;55503929
Race to Witch Mountain;March;2009;Adventure;67172594;75501997
Hannah Montana the Movie;April;2009;Drama;79576189;89443640
Gedo Senki (Tales from Earthsea);August;2010;Adventure;48658;51988
Waking Sleeping Beauty;March;2010;Documentary;80741;86264
Tron: Legacy;December;2010;Adventure;172062763;183619259
Oceans;April;2010;Documentary;19422319;20751600
Tangled;November;2010;Adventure;200821936;214388548
You Again;September;2010;Comedy;25702053;27461121
When in Rome;January ;2010;Romantic Comedy;32680633;34917330
Alice in Wonderland;March;2010;Adventure;334191110;357063499
Toy Story 3;June;2010;Adventure;415004880;443408255
Step Up 3D;August;2010;Drama;42400223;45302137
Secretariat;October;2010;Drama;59699513;63781920
The Last Song;March;2010;Drama;62950384;67258772
The Sorcerer's Apprentice;July;2010;Adventure;63150991;67473105
Prince of Persia: Sands of Time;May;2010;Action;90759676;96971361
Zokkomon;April;2011;Adventure;2815;2984
Prom;April;2011;Comedy;10130219;10768946
African Cats;April;2011;Documentary;15428747;16401551
The Help;August;2011;Drama;169705587;180404976
Fright Night;August;2011;Horror;18298649;19452402
Cars 2;June;2011;Adventure;191450875;203522177
Mars Needs Moms;March;2011;Adventure;21392758;22741603
Pirates of the Caribbean: On Stranger…;May;2011;Adventure;241063875;256263359
Winnie the Pooh;July;2011;Adventure;26692846;28375869
I am Number Four;February;2011;Adventure;55100437;58574607
War Horse;December;2011;Drama;79883359;84762149
Real Steel;October;2011;Action;85463309;90848019
The Muppets;November;2011;Comedy;88625922;94189503
Gnomeo and Juliet;February;2011;Comedy;99967670;106270797
People Like Us;June;2012;Drama;12431792;13165822
Lincoln;November;2012;Drama;182207973;192122330
Wreck-It Ralph;November;2012;Adventure;189412677;200354959
The Secret World of Arietty;February;2012;Adventure;19192510;20325733
Brave;June;2012;Adventure;237282182;251292441
Chimpanzee;April;2012;Documentary;28965459;30675725
Frankenweenie;October;2012;Comedy;35287788;37363513
The Odd Life of Timothy Green;August;2012;Drama;51853450;54914942
The Avengers;May;2012;Action;623279547;660081224
John Carter;March;2012;Adventure;73058679;77372445
Thor: The Dark World;November;2013;Adventure;206362140;213962184
Oz the Great and Powerful;March;2013;Adventure;234770996;243434130
Monsters University;June;2013;Adventure;268488329;278395641
The Fifth Estate;October;2013;Drama;3254172;3374251
Delivery Man;November;2013;Comedy;30659817;31787136
Frozen;November;2013;Adventure;400738009;414997174
Iron Man 3;May;2013;Action;408992272;424084233
Kaze Tachinu;November;2013;Drama;5201879;5367415
Saving Mr. Banks;December;2013;Drama;83299761;86249969
The Lone Ranger;July;2013;Western;89302115;92597388
Disney Planes;August;2013;Comedy;90282580;93614037
Into the Woods;December;2014;Musical;128002372;130894237
Bears;April;2014;Documentary;17780194;18346024
Big Hero 6;November;2014;Adventure;222527828;229249222
Maleficent;May;2014;Adventure;241407328;249089809
Captain America: The Winter Soldier;April;2014;Action;259746958;268013076
Guardians of the Galaxy;August;2014;Adventure;333172112;343771168
Million Dollar Arm;May;2014;Drama;36447959;37607865
Need for Speed;March;2014;Action;43568507;44955015
Muppets Most Wanted;March;2014;Comedy;51178893;52807594
The Hundred-Foot Journey;August;2014;Romantic Comedy;54235441;55961409
Planes: Fire and Rescue;July;2014;Adventure;59157732;61040349
Alexander and the Terrible Horrible…;October;2014;Comedy;66954149;69055550
Strange Magic;January ;2015;Adventure;12429583;12429583
The Good Dinosaur;November;2015;Adventure;123087120;123087120
Monkey Kingdom;April;2015;Documentary;16432322;16432322
Ant-Man;July;2015;Action;180202163;180202163
Cinderella;March;2015;Drama;201151353;201151353
Inside Out;June;2015;Adventure;356461711;356461711
McFarland USA;February;2015;Drama;44480275;44480275
Avengers: Age of Ultron;May;2015;Action;459005868;459005868
Bridge of Spies;October;2015;Thriller/Suspense;72313754;72313754
Tomorrowland;May;2015;Adventure;93436322;93436322
Star Wars Ep. VII: The Force Awakens;December;2015;Adventure;936662225;936662225
The Light Between Oceans;September;2016;Drama;12545979;12545979
Doctor Strange;November;2016;Adventure;232532923;232532923
Moana;November;2016;Adventure;246082029;246082029
The Finest Hours;January ;2016;Thriller/Suspense;27569558;27569558
Zootopia;March;2016;Adventure;341268248;341268248
The Jungle Book;April;2016;Adventure;364001123;364001123
Captain America: Civil War;May;2016;Action;408084349;408084349
Finding Dory;June;2016;Adventure;486295561;486295561
Rogue One: A Star Wars Story;December;2016;Adventure;529483936;529483936
The BFG;July;2016;Adventure;55483770;55483770
A Beautiful Planet;April;2016;Documentary;7895708;7895708
Pete’s Dragon;August;2016;Adventure;76233151;76233151
Alice Through the Looking Glass;May;2016;Adventure;77042381;77042381
Queen of Katwe;September;2016;Drama;8874389;8874389